!SESSION 2025-07-22 11:21:35.499 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-07-22 11:23:14.409
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:43.051
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:43.052
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:43.065
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:48.810
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:48.811
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:48.811
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:48.811
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:48.833
!MESSAGE XSCT Command: [setws D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:48.833
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/programas/vivado/SharedData/2023.1/data;D:/programas/vivado/Vitis/2023.1/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:48.864
!MESSAGE XSCT command with result: [setws D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-22 11:23:57.020
!MESSAGE Opening file dialog using preferences. Current path: D:\programas\vivado\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:24:28.308
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ALEJAN~1/AppData/Local/Temp/hwspec_zynq_ejemplo_wrapper16794433311642396215/zynq_ejemplo_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:24:31.873
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ALEJAN~1/AppData/Local/Temp/hwspec_zynq_ejemplo_wrapper16794433311642396215/zynq_ejemplo_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:24:31.921
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ALEJAN~1/AppData/Local/Temp/hwspec_zynq_ejemplo_wrapper16794433311642396215/zynq_ejemplo_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:24:31.954
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ALEJAN~1/AppData/Local/Temp/hwspec_zynq_ejemplo_wrapper16794433311642396215/zynq_ejemplo_wrapper.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.328
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.329
!MESSAGE XSCT Command: [version -server], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.331
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.331
!MESSAGE XSCT Command: [version], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.333
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.334
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.340
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.341
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.363
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.364
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.371
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.371
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.399
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.399
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.408
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.409
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.432
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.433
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.444
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.445
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.466
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.467
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.477
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.478
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.506
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.506
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.516
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.516
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.545
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.545
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AB0EA" && level == 0}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.572
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AB0EA" && level == 0}], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.573
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.575
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.576
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.589
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.590
!MESSAGE XSCT Command: [rst -system], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.685
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.686
!MESSAGE XSCT Command: [after 3000], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:12.690
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:12.716
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:12.726
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:12.726
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:12.752
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:12.754
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B7AB0EA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:12.809
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B7AB0EA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:12.810
!MESSAGE XSCT Command: [fpga -file D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/i2c_prueba/_ide/bitstream/zynq_ejemplo_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:14.089
!MESSAGE XSCT command with result: [fpga -file D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/i2c_prueba/_ide/bitstream/zynq_ejemplo_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:14.130
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:14.147
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:14.148
!MESSAGE XSCT Command: [loadhw -hw D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/zynq_ejemplo_wrapper/export/zynq_ejemplo_wrapper/hw/zynq_ejemplo_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:14.168
!MESSAGE XSCT command with result: [loadhw -hw D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/zynq_ejemplo_wrapper/export/zynq_ejemplo_wrapper/hw/zynq_ejemplo_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, zynq_ejemplo_wrapper_1]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:14.169
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:14.171
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:14.173
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:14.184
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:14.185
!MESSAGE XSCT Command: [source D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/i2c_prueba/_ide/psinit/ps7_init.tcl], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:14.212
!MESSAGE XSCT command with result: [source D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/i2c_prueba/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:14.213
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:14.601
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:14.602
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:14.611
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:14.612
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:14.625
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:14.626
!MESSAGE XSCT Command: [dow D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/i2c_prueba/Debug/i2c_prueba.elf], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:14.934
!MESSAGE XSCT command with result: [dow D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/i2c_prueba/Debug/i2c_prueba.elf], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:14.934
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:14.977
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:15.094
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:15.110
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:15.111
!MESSAGE XSCT Command: [con], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:15.142
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-22 15:26:15.145
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '22'

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-22 15:26:15.145
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '22'

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:27:07.710
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/zynq_ejemplo_wrapper/export/zynq_ejemplo_wrapper/hw/zynq_ejemplo_wrapper.xsa D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/zynq_ejemplo_wrapper/export/zynq_ejemplo_wrapper/sw/zynq_ejemplo_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-55: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:27:07.733
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/zynq_ejemplo_wrapper/export/zynq_ejemplo_wrapper/hw/zynq_ejemplo_wrapper.xsa D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/zynq_ejemplo_wrapper/export/zynq_ejemplo_wrapper/sw/zynq_ejemplo_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-55: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:27:07.735
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/zynq_ejemplo_wrapper/export/zynq_ejemplo_wrapper/hw/zynq_ejemplo_wrapper.xsa D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/zynq_ejemplo_wrapper/export/zynq_ejemplo_wrapper/sw/zynq_ejemplo_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-55: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:27:07.742
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/zynq_ejemplo_wrapper/export/zynq_ejemplo_wrapper/hw/zynq_ejemplo_wrapper.xsa D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/zynq_ejemplo_wrapper/export/zynq_ejemplo_wrapper/sw/zynq_ejemplo_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-55: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-22 15:27:07.743
!MESSAGE Generating MD5 hash for file: D:\Ing_electronica_unal\7_semestre\digital_electronics_2\digital-2-lab\project\vitis\zynq_ejemplo_wrapper\export\zynq_ejemplo_wrapper\sw\zynq_ejemplo_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:27:07.745
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/zynq_ejemplo_wrapper/export/zynq_ejemplo_wrapper/sw/zynq_ejemplo_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-55: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:27:07.748
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/zynq_ejemplo_wrapper/export/zynq_ejemplo_wrapper/sw/zynq_ejemplo_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-55: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-22 15:27:21.493
!MESSAGE Tool usage for 'SDX_BUILD' updated to '3'

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:27:27.096
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-61: Launching SystemDebugger_i2c_prueba_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:27:27.099
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#37]. Thread: Worker-61: Launching SystemDebugger_i2c_prueba_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:27:27.100
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61: Launching SystemDebugger_i2c_prueba_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:27:27.111
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-61: Launching SystemDebugger_i2c_prueba_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:27:27.112
!MESSAGE XSCT Command: [version -server], Thread: Worker-61: Launching SystemDebugger_i2c_prueba_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:27:27.114
